ModelName,WJ324
FileVersion,1
Acquisition Time,2016/12/29 11:14:49
Time/div(second),500E-09
Delay(second),-1.67E-06
Delta(second),1E-09
Acquisition Mode,Normal
Trigger Address,830
CH1 Display,On
CH2 Display,On
CH3 Display,Off
CH4 Display,Off
CH1 Volt/div,200E-03
CH2 Volt/div,500E-03
CH3 Volt/div,500E-03
CH4 Volt/div,500E-03
CH1 Offset,-680E-03
CH2 Offset,-1.70E+00
CH3 Offset,-1.49E+00
CH4 Offset,1.51E+00
CH1 Coupling,DC1M
CH2 Coupling,DC1M
CH3 Coupling,DC1M
CH4 Coupling,DC1M
CH1 Bandwidth,20MHz
CH2 Bandwidth,20MHz
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,5001
Ch1 V,Ch2 V,Ch3 V,Ch4 V
1.67E-01,-8.12E-02,,
1.67E-01,-9.68E-02,,
1.67E-01,-8.12E-02,,
1.67E-01,-9.68E-02,,
1.61E-01,-8.12E-02,,
1.61E-01,-9.68E-02,,
1.61E-01,-8.12E-02,,
1.67E-01,-9.68E-02,,
1.61E-01,-8.12E-02,,
1.61E-01,-9.68E-02,,
1.55E-01,-8.12E-02,,
1.55E-01,-9.68E-02,,
1.55E-01,-8.12E-02,,
1.55E-01,-9.68E-02,,
1.55E-01,-8.12E-02,,
1.55E-01,-9.68E-02,,
1.48E-01,-8.12E-02,,
1.55E-01,-9.68E-02,,
1.55E-01,-8.12E-02,,
1.48E-01,-9.68E-02,,
1.48E-01,-8.12E-02,,
1.48E-01,-9.68E-02,,
1.48E-01,-8.12E-02,,
1.55E-01,-9.68E-02,,
1.48E-01,-8.12E-02,,
1.48E-01,-9.68E-02,,
1.48E-01,-8.12E-02,,
1.48E-01,-9.68E-02,,
1.42E-01,-8.12E-02,,
1.48E-01,-9.68E-02,,
1.42E-01,-8.12E-02,,
1.42E-01,-9.68E-02,,
1.42E-01,-8.12E-02,,
1.42E-01,-9.68E-02,,
1.42E-01,-8.12E-02,,
1.42E-01,-9.68E-02,,
1.36E-01,-8.12E-02,,
1.42E-01,-9.68E-02,,
1.36E-01,-8.12E-02,,
1.42E-01,-9.68E-02,,
1.36E-01,-8.12E-02,,
1.36E-01,-9.68E-02,,
1.36E-01,-8.12E-02,,
1.36E-01,-9.68E-02,,
1.36E-01,-8.12E-02,,
1.36E-01,-9.68E-02,,
1.30E-01,-8.12E-02,,
1.30E-01,-9.68E-02,,
1.30E-01,-8.12E-02,,
1.30E-01,-9.68E-02,,
1.30E-01,-8.12E-02,,
1.30E-01,-9.68E-02,,
1.30E-01,-8.12E-02,,
1.30E-01,-9.68E-02,,
1.23E-01,-8.12E-02,,
1.30E-01,-9.68E-02,,
1.23E-01,-8.12E-02,,
1.30E-01,-9.68E-02,,
1.23E-01,-8.12E-02,,
1.23E-01,-9.68E-02,,
1.17E-01,-8.12E-02,,
1.23E-01,-9.68E-02,,
1.23E-01,-8.12E-02,,
1.23E-01,-9.68E-02,,
1.17E-01,-8.12E-02,,
1.17E-01,-9.68E-02,,
1.17E-01,-8.12E-02,,
1.17E-01,-9.68E-02,,
1.11E-01,-8.12E-02,,
1.17E-01,-9.68E-02,,
1.11E-01,-8.12E-02,,
1.17E-01,-9.68E-02,,
1.11E-01,-8.12E-02,,
1.11E-01,-9.68E-02,,
1.11E-01,-8.12E-02,,
1.11E-01,-9.68E-02,,
1.11E-01,-8.12E-02,,
1.11E-01,-9.68E-02,,
1.05E-01,-8.12E-02,,
1.11E-01,-9.68E-02,,
1.05E-01,-8.12E-02,,
1.05E-01,-9.68E-02,,
1.05E-01,-8.12E-02,,
1.05E-01,-9.68E-02,,
1.05E-01,-8.12E-02,,
1.05E-01,-9.68E-02,,
1.05E-01,-8.12E-02,,
1.05E-01,-9.68E-02,,
9.87E-02,-8.12E-02,,
1.05E-01,-9.68E-02,,
9.87E-02,-8.12E-02,,
1.05E-01,-9.68E-02,,
9.87E-02,-8.12E-02,,
1.05E-01,-9.68E-02,,
9.87E-02,-8.12E-02,,
9.87E-02,-9.68E-02,,
9.87E-02,-8.12E-02,,
9.87E-02,-9.68E-02,,
9.87E-02,-8.12E-02,,
9.87E-02,-9.68E-02,,
9.25E-02,-8.12E-02,,
9.87E-02,-9.68E-02,,
9.25E-02,-8.12E-02,,
9.87E-02,-9.68E-02,,
9.25E-02,-8.12E-02,,
9.25E-02,-9.68E-02,,
9.25E-02,-8.12E-02,,
9.25E-02,-9.68E-02,,
9.25E-02,-8.12E-02,,
9.25E-02,-9.68E-02,,
9.25E-02,-8.12E-02,,
9.25E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.62E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.62E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
8.00E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
7.37E-02,-8.12E-02,,
8.00E-02,-9.68E-02,,
7.37E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
7.37E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
7.37E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
7.37E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
7.37E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
7.37E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.75E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.75E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
6.12E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
6.12E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.25E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-6.56E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
5.50E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
5.50E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
4.87E-02,-9.68E-02,,
4.87E-02,-8.12E-02,,
